#TYPE Selected.System.String
"Id","CreationTime","Message"
"4634","2021-05-20 15:15:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16B4266

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:14:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16B21DE

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:13:24","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16B1037

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:13:24","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16B0FCB

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:13:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16B0C4E

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:12:35","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16ABA77

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:12:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16AF86E

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:11:14","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16ABC5F

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:11:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16ACEB9

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:11:03","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16ABAA9

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:11:03","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16ABB92

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:11:03","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16ABBD9

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:10:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16A8A7E

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:09:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16A781B

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:08:59","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16A44E0

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:08:23","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x169E6B2

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:08:23","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x169E646

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:08:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x169DBE0

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:07:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1699C8E

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:06:14","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x169269C

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:06:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1692B05

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:06:03","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1692510

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:06:03","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16925F9

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:06:03","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x169263F

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:05:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16913CF

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:04:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x16900FB

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:03:22","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x168EEF3

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:03:22","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x168EE87

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:03:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x168EB80

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:02:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x168DE8C

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:01:14","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x168B10B

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:01:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x168B57C

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:01:03","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x168AF7F

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-20 15:01:03","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x168B068

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
