#TYPE Selected.System.String
"CreationTime","EventId","Description","ProviderName","HostName","HostApplication"
"4/2/2021 9:09:01 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:01 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:01 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:01 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:01 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:01 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:01 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:01 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:09:00 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:59 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:58 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
